,0
466,185.59999999999127
467,-37.59999999997672
468,571.5999999999913
469,-21.19999999999709
470,-2023.6000000000058
471,0.0
472,0.0
473,-2160.399999999994
474,8.799999999988358
475,-1568.0
476,-1581.5999999999913
477,-2032.0000000000146
478,0.0
479,0.0
480,-2620.7999999999884
481,0.0
482,4664.0
483,845.1999999999971
484,-123.60000000000582
485,0.0
486,0.0
487,844.4000000000087
488,0.0
489,127.20000000001164
490,-2485.6000000000204
491,3362.0000000000146
492,0.0
493,0.0
494,710.0
495,988.7999999999884
496,422.0
497,467.1999999999971
498,-15.199999999982538
499,0.0
500,0.0
501,-546.0
502,1107.5999999999913
503,232.0
504,794.3999999999942
505,1390.0
506,0.0
507,0.0
508,0.0
509,-1512.3999999999942
510,232.0
511,145.1999999999971
512,897.2000000000116
513,0.0
514,0.0
515,-836.4000000000087
516,-154.0
517,1642.0
518,922.0
519,97.20000000001164
520,0.0
521,0.0
522,733.5999999999767
523,513.2000000000116
524,-243.59999999999127
525,-1022.4000000000087
526,73.20000000001164
527,0.0
528,0.0
529,76.79999999998836
530,1397.199999999997
531,332.00000000001455
532,-292.00000000001455
533,1194.800000000003
534,0.0
535,0.0
536,0.0
537,166.40000000000873
538,197.59999999999127
539,-392.79999999998836
540,711.5999999999913
541,0.0
542,0.0
543,137.60000000000582
544,-88.40000000000873
545,-60.79999999998836
546,-315.6000000000204
547,768.0000000000146
548,0.0
549,0.0
550,-435.20000000001164
551,-126.39999999999418
552,-728.0
553,-900.8000000000029
554,-234.39999999999418
555,0.0
556,0.0
557,1609.199999999997
558,328.8000000000029
559,776.0
560,-97.60000000000582
561,560.0
562,0.0
563,0.0
564,418.40000000000873
565,-14.80000000000291
566,-333.6000000000058
567,1226.0000000000146
568,-2166.8000000000175
569,0.0
570,0.0
571,-93.99999999998545
572,803.9999999999854
573,-523.6000000000058
574,402.80000000001746
575,758.3999999999942
576,0.0
577,0.0
578,1311.6000000000058
579,1.999999999985448
580,246.40000000000873
581,239.59999999999127
582,534.0
583,0.0
584,0.0
585,121.20000000001164
586,-702.8000000000029
587,400.3999999999942
588,4.400000000008731
589,763.5999999999913
590,0.0
591,0.0
592,-73.19999999999709
593,59.19999999999709
594,-264.3999999999942
595,183.20000000001164
596,0.0
597,0.0
598,0.0
599,117.59999999997672
600,1028.4000000000087
601,-257.1999999999971
602,-43.19999999999709
603,548.4000000000087
604,0.0
605,0.0
606,126.0
607,111.99999999998545
608,-884.0
609,-248.39999999999418
610,1124.7999999999884
611,0.0
612,0.0
613,-526.8000000000029
614,-1936.7999999999884
615,-185.1999999999971
616,-348.00000000001455
617,427.20000000001164
618,0.0
619,0.0
620,-2781.2000000000116
621,901.6000000000058
622,662.0
623,1014.4000000000087
624,-671.5999999999913
625,0.0
626,0.0
627,-772.0000000000146
628,965.2000000000116
629,-323.6000000000058
630,-1361.2000000000116
631,152.8000000000029
632,0.0
633,0.0
634,0.0
635,-946.8000000000029
636,-774.7999999999884
637,233.60000000000582
638,-1472.0000000000146
639,0.0
640,0.0
641,-304.3999999999942
642,2352.800000000003
643,915.1999999999971
644,693.5999999999913
645,1194.0000000000146
646,0.0
647,0.0
648,535.5999999999913
649,-40.40000000000873
650,-235.19999999998254
651,471.99999999998545
652,-186.39999999999418
653,0.0
654,0.0
655,107.60000000000582
656,1123.199999999997
657,348.3999999999942
658,1108.800000000003
659,-148.8000000000029
660,0.0
661,0.0
662,-204.39999999999418
663,-1118.7999999999884
664,-144.0
665,445.59999999999127
666,673.6000000000058
667,0.0
668,0.0
669,902.7999999999884
670,347.20000000001164
671,912.3999999999942
672,0.0
673,-216.40000000000873
674,0.0
675,0.0
676,-578.3999999999942
677,147.20000000001164
678,537.5999999999913
679,273.59999999999127
680,554.4000000000087
681,0.0
682,0.0
683,21.19999999999709
684,-410.3999999999942
685,-784.8000000000029
686,427.6000000000058
687,-740.0
688,0.0
689,0.0
690,336.8000000000029
691,817.5999999999767
692,563.6000000000058
693,-635.5999999999913
694,887.6000000000058
695,0.0
696,0.0
697,-195.60000000002037
698,-311.59999999999127
699,-1311.9999999999854
700,-1072.8000000000175
701,-860.3999999999942
702,0.0
703,0.0
704,-3492.4000000000087
705,1481.2000000000116
706,88.39999999999418
707,2164.4000000000087
708,-777.6000000000058
709,0.0
710,0.0
711,-1396.0
712,1702.800000000003
713,-3428.800000000003
714,280.0
715,1643.199999999997
716,0.0
717,0.0
718,1398.800000000003
719,-925.5999999999913
720,956.7999999999884
721,-59.19999999999709
722,-3033.5999999999913
723,0.0
724,0.0
725,1250.800000000003
726,-368.80000000001746
727,751.2000000000116
728,1465.5999999999913
729,75.19999999999709
730,0.0
731,0.0
732,0.0
733,-807.5999999999913
734,1260.4000000000087
735,1528.7999999999884
736,108.39999999999418
737,0.0
738,0.0
739,-11.19999999999709
740,38.39999999999418
741,861.6000000000058
742,345.6000000000058
743,-87.20000000001164
744,0.0
745,0.0
746,-377.1999999999971
747,309.6000000000058
748,41.19999999999709
749,2.400000000008731
750,-588.8000000000029
751,0.0
752,0.0
753,-11.599999999991269
754,-1007.2000000000116
755,730.7999999999884
756,-290.0
757,-633.1999999999825
758,0.0
759,0.0
760,597.9999999999854
761,-1459.5999999999913
762,-2105.5999999999913
763,920.8000000000029
764,1655.199999999997
765,0.0
766,0.0
767,-528.8000000000029
768,-1829.2000000000116
769,1053.6000000000058
770,749.2000000000116
771,1285.5999999999913
772,0.0
773,0.0
774,-164.8000000000029
775,1181.199999999997
776,-239.59999999999127
777,330.3999999999942
778,-470.0
779,0.0
780,0.0
781,820.7999999999884
782,-429.1999999999971
783,341.20000000001164
784,230.8000000000029
785,490.3999999999942
786,0.0
787,0.0
788,674.8000000000029
789,-101.20000000001164
790,395.20000000001164
791,-368.40000000000873
792,1174.0
793,0.0
794,0.0
795,454.40000000000873
796,-146.00000000001455
797,86.40000000002328
798,335.99999999998545
799,316.0
800,0.0
801,0.0
802,-242.79999999998836
803,193.1999999999971
804,88.0
805,103.60000000000582
806,953.1999999999825
807,0.0
808,0.0
809,62.80000000001746
810,-74.00000000001455
811,-468.8000000000029
812,-196.79999999998836
813,270.0
814,0.0
815,0.0
816,933.9999999999854
817,275.20000000001164
818,524.4000000000087
819,0.0
820,-506.00000000001455
821,0.0
822,0.0
823,-1084.4000000000087
824,-826.7999999999884
825,782.4000000000087
826,186.79999999998836
827,1139.199999999997
828,0.0
829,0.0
830,-398.0
831,-137.59999999999127
832,364.40000000000873
833,1077.5999999999913
834,9.19999999999709
835,0.0
836,0.0
837,906.0
838,42.80000000000291
839,-55.20000000001164
840,569.1999999999971
841,634.0
842,0.0
843,0.0
844,111.60000000002037
845,-25.19999999999709
846,0.0
847,661.1999999999825
848,4.400000000023283
849,0.0
850,0.0
851,-749.2000000000116
852,379.6000000000058
853,0.0
854,1082.7999999999884
855,-920.0
856,0.0
857,0.0
858,457.20000000001164
859,-364.0000000000291
860,634.8000000000175
861,866.0
862,-374.0
863,0.0
864,0.0
865,911.2000000000116
866,-199.20000000001164
867,245.60000000000582
868,1100.7999999999884
869,512.3999999999942
870,0.0
871,0.0
872,0.0
873,-353.19999999998254
874,38.39999999999418
875,151.60000000000582
876,-1202.8000000000175
877,0.0
878,0.0
879,-2073.5999999999767
880,1304.3999999999942
881,-113.60000000000582
882,410.3999999999942
883,-2325.5999999999913
884,0.0
885,0.0
886,936.0000000000146
887,1946.7999999999884
888,1484.0
889,443.6000000000058
890,-722.8000000000175
891,0.0
892,0.0
893,975.2000000000116
894,226.39999999999418
895,868.0
896,-220.39999999999418
897,248.79999999998836
898,0.0
899,0.0
900,0.0
901,-394.79999999998836
902,634.3999999999942
903,-516.7999999999884
904,-1419.2000000000116
905,0.0
906,0.0
907,-4474.400000000009
908,-3907.199999999997
909,-472.8000000000029
910,-5505.1999999999825
911,-981.6000000000204
912,0.0
913,0.0
914,5440.400000000009
915,-3474.4000000000087
916,5070.0
917,-4247.1999999999825
918,-2062.8000000000175
919,0.0
920,0.0
921,-9032.399999999994
922,5426.800000000003
923,-5633.999999999985
924,-10429.60000000002
925,9215.200000000012
926,0.0
927,0.0
928,-12995.599999999991
929,5722.399999999994
930,-5243.600000000006
931,451.59999999999127
932,-4178.799999999988
933,0.0
934,0.0
935,-2700.800000000003
936,8397.199999999997
937,1129.199999999997
938,6180.400000000009
939,-3544.0000000000146
940,0.0
941,0.0
942,3407.2000000000116
943,-1682.3999999999942
944,-4563.600000000006
945,2256.0
946,-1530.0
947,0.0
948,0.0
949,7001.199999999997
950,-170.8000000000029
951,3622.800000000003
952,1593.6000000000058
953,0.0
954,0.0
955,0.0
956,-1127.5999999999913
957,3377.1999999999825
958,-2507.9999999999854
959,647.5999999999913
960,3000.399999999994
961,0.0
962,0.0
963,-2056.0
964,-3464.0
965,2510.0
966,-60.39999999999418
967,1557.5999999999913
968,0.0
969,0.0
970,1669.6000000000058
971,-603.6000000000058
972,0.0
973,3044.8000000000175
974,-1083.2000000000116
975,-3268.800000000003
976,0.0
977,0.0
978,481.1999999999971
979,1028.0000000000146
980,-800.8000000000029
981,1310.800000000003
982,1944.3999999999942
983,0.0
984,0.0
985,20.80000000000291
986,-2408.0000000000146
987,-2004.7999999999884
988,1300.0
989,448.0
990,0.0
991,0.0
992,3608.399999999994
993,-1238.7999999999884
994,1946.800000000003
995,-924.0
996,277.59999999999127
997,0.0
998,0.0
999,0.0
1000,1452.800000000003
1001,1774.4000000000087
1002,-256.00000000001455
1003,583.1999999999971
1004,0.0
1005,0.0
1006,456.8000000000029
1007,1003.6000000000058
1008,1681.9999999999854
1009,-420.79999999998836
1010,3263.199999999997
1011,0.0
1012,0.0
1013,1538.3999999999942
1014,-1008.3999999999942
1015,-681.6000000000058
1016,-7521.599999999991
1017,1568.3999999999942
1018,0.0
1019,0.0
1020,1011.2000000000116
1021,2325.9999999999854
1022,-450.0
1023,74.00000000001455
1024,-704.0000000000146
1025,0.0
1026,0.0
1027,804.8000000000175
1028,537.1999999999971
1029,-3238.4000000000087
1030,1337.2000000000116
1031,-2988.4000000000087
1032,0.0
1033,0.0
1034,1767.5999999999913
1035,1882.0000000000146
1036,622.8000000000029
1037,566.0
1038,0.0
1039,0.0
1040,0.0
1041,1988.3999999999796
1042,-1375.9999999999854
1043,984.8000000000029
1044,-715.6000000000058
1045,1319.6000000000058
1046,0.0
1047,0.0
1048,-1192.8000000000175
1049,1692.0000000000146
1050,1161.5999999999913
1051,-439.59999999999127
1052,366.3999999999942
1053,0.0
1054,0.0
1055,1084.4000000000087
1056,218.39999999999418
1057,748.8000000000175
1058,-1614.4000000000233
1059,-801.1999999999825
1060,0.0
1061,0.0
1062,951.1999999999825
1063,-838.7999999999884
1064,1600.0
1065,-488.80000000001746
1066,996.0
1067,0.0
1068,0.0
1069,939.6000000000058
1070,476.0000000000291
1071,850.3999999999651
1072,855.6000000000058
1073,84.80000000001746
1074,0.0
1075,0.0
1076,367.5999999999767
1077,-1071.1999999999825
1078,1866.3999999999942
1079,-276.80000000001746
1080,-23.199999999982538
1081,0.0
1082,0.0
1083,365.5999999999767
1084,311.6000000000349
1085,-597.2000000000116
1086,426.4000000000233
1087,465.9999999999709
1088,0.0
1089,0.0
1090,1364.8000000000175
1091,493.5999999999767
1092,1404.4000000000233
1093,232.79999999998836
1094,938.4000000000233
1095,0.0
1096,0.0
1097,-308.0000000000291
1098,1053.6000000000058
1099,2167.600000000006
1100,-5031.200000000012
1101,-1124.0
1102,0.0
1103,0.0
1104,0.0
1105,-3804.7999999999884
1106,2684.7999999999884
1107,-2390.7999999999884
1108,71.19999999998254
1109,0.0
1110,0.0
1111,1702.8000000000175
1112,706.3999999999942
1113,-628.4000000000233
1114,-1139.1999999999534
1115,-1501.600000000035
1116,0.0
1117,0.0
1118,-1536.3999999999942
1119,1380.4000000000233
1120,-3146.0
1121,386.79999999998836
1122,2074.7999999999884
1123,0.0
1124,0.0
1125,2125.600000000006
1126,-645.2000000000116
1127,1101.2000000000116
1128,712.0
1129,-1294.3999999999942
1130,0.0
1131,0.0
1132,2407.600000000006
1133,-1907.2000000000116
1134,2340.0
1135,1095.2000000000116
1136,1212.0
1137,0.0
1138,0.0
1139,2283.5999999999767
1140,-891.6000000000058
1141,-930.3999999999942
1142,-213.19999999998254
1143,18.79999999998836
1144,0.0
1145,0.0
1146,-2275.600000000006
1147,648.0
1148,-302.3999999999942
1149,717.1999999999825
1150,476.0000000000291
1151,0.0
1152,0.0
1153,-2576.8000000000175
1154,-411.6000000000058
1155,-4785.999999999971
1156,1563.1999999999825
1157,-1606.0
1158,0.0
1159,0.0
1160,1611.1999999999825
1161,2356.8000000000175
1162,2971.2000000000116
1163,2680.399999999994
1164,-40.39999999999418
1165,0.0
1166,0.0
1167,1642.3999999999942
1168,-198.79999999998836
1169,1085.1999999999825
1170,-1425.999999999971
1171,1925.5999999999767
1172,0.0
1173,0.0
1174,1670.3999999999942
1175,-695.1999999999825
1176,-1669.6000000000058
1177,563.1999999999825
1178,-973.1999999999825
1179,0.0
1180,0.0
1181,802.0
1182,2312.7999999999884
1183,-230.39999999999418
1184,0.0
1185,348.0
1186,0.0
1187,0.0
1188,-668.7999999999884
1189,1632.7999999999884
1190,262.4000000000233
1191,-91.60000000003492
1192,1296.0
1193,0.0
1194,0.0
1195,-286.3999999999942
1196,411.6000000000058
1197,-1177.1999999999825
1198,-188.80000000001746
1199,-185.60000000000582
1200,0.0
1201,0.0
1202,-638.8000000000175
1203,1885.2000000000116
1204,262.0
1205,852.4000000000233
1206,-522.8000000000175
1207,0.0
1208,0.0
1209,-579.6000000000058
1210,-306.3999999999651
1211,110.0
1212,521.9999999999709
1213,0.0
1214,0.0
1215,0.0
1216,1292.0
1217,-332.79999999998836
1218,200.0
1219,961.2000000000116
1220,0.0
1221,0.0
1222,0.0
1223,-2216.8000000000175
1224,1048.3999999999942
1225,851.2000000000116
1226,2226.0
1227,835.5999999999767
1228,0.0
1229,0.0
1230,-1002.7999999999884
1231,63.20000000001164
1232,346.0
1233,-572.0
1234,-1091.6000000000058
1235,0.0
1236,0.0
1237,0.0
1238,1226.3999999999942
1239,2117.600000000006
1240,48.80000000001746
1241,-464.0000000000291
1242,0.0
1243,0.0
1244,555.6000000000058
1245,-229.60000000000582
1246,-3954.0
1247,1464.4000000000233
1248,-2925.600000000035
1249,0.0
1250,0.0
1251,2384.8000000000175
1252,2098.0
1253,154.39999999999418
1254,1662.7999999999884
1255,603.6000000000349
1256,0.0
1257,0.0
1258,1150.3999999999942
1259,-174.39999999999418
1260,-54.0
1261,260.0
1262,738.0
1263,0.0
1264,0.0
1265,0.0
1266,-89.60000000000582
1267,-50.39999999999418
1268,-694.4000000000233
1269,-290.3999999999942
1270,0.0
1271,0.0
1272,-1208.3999999999942
1273,194.79999999998836
1274,1762.3999999999942
1275,-3843.5999999999767
1276,-727.6000000000058
1277,0.0
1278,0.0
1279,3626.8000000000175
1280,-1261.2000000000116
1281,-2022.8000000000175
1282,-2050.0
1283,2938.8000000000175
1284,0.0
1285,0.0
1286,-823.6000000000058
1287,2163.600000000006
1288,934.7999999999884
1289,1621.2000000000116
1290,160.0
1291,0.0
1292,0.0
1293,1024.0
1294,-249.20000000001164
1295,456.3999999999942
1296,-2346.399999999994
1297,-94.39999999999418
1298,0.0
1299,0.0
1300,1099.6000000000058
1301,-1202.8000000000175
1302,-855.1999999999825
1303,815.1999999999825
1304,2600.8000000000175
1305,0.0
1306,0.0
1307,-138.0
1308,-501.6000000000058
1309,573.6000000000058
1310,1879.1999999999825
1311,0.0
1312,0.0
1313,0.0
1314,2321.600000000006
1315,-158.79999999998836
1316,240.39999999999418
1317,688.7999999999884
1318,1265.2000000000116
1319,0.0
1320,0.0
1321,-32.40000000002328
1322,544.0000000000291
1323,-677.2000000000116
1324,1830.3999999999942
1325,602.0000000000291
1326,0.0
1327,0.0
1328,-888.3999999999942
1329,-1132.8000000000466
1330,1539.2000000000116
1331,-1537.6000000000058
1332,1807.6000000000058
1333,0.0
1334,0.0
1335,298.0
1336,-35.999999999970896
1337,-141.60000000000582
1338,0.0
1339,1131.6000000000058
1340,-1212.000000000029
1341,0.0
1342,0.0
1343,459.6000000000058
1344,-1120.0
1345,117.20000000001164
1346,1361.1999999999825
1347,1239.2000000000116
1348,0.0
1349,0.0
1350,-1766.7999999999884
1351,-1453.2000000000116
1352,-3562.399999999994
1353,1978.3999999999942
1354,2454.0
1355,0.0
1356,0.0
1357,-422.3999999999942
1358,-1418.3999999999942
1359,-486.0
1360,1737.5999999999767
1361,-130.39999999999418
1362,0.0
1363,0.0
1364,1647.6000000000058
1365,-356.79999999998836
1366,314.3999999999651
1367,195.60000000003492
1368,129.19999999998254
1369,0.0
1370,0.0
1371,0.0
1372,-82.79999999998836
1373,243.19999999998254
1374,-610.7999999999884
1375,1481.6000000000058
1376,0.0
1377,0.0
1378,-134.79999999998836
1379,29.60000000000582
1380,-308.4000000000233
1381,785.2000000000116
1382,330.3999999999651
1383,0.0
1384,0.0
1385,308.4000000000233
1386,-342.3999999999942
1387,-915.6000000000058
1388,-73.60000000000582
1389,-2216.399999999994
1390,0.0
1391,0.0
1392,2333.600000000006
1393,865.9999999999709
1394,-183.9999999999709
1395,985.9999999999709
1396,568.4000000000233
1397,0.0
1398,0.0
1399,396.3999999999942
1400,47.60000000000582
1401,228.0
1402,897.5999999999767
1403,1296.000000000029
1404,0.0
1405,0.0
1406,0.0
1407,-352.0
1408,583.6000000000058
1409,-1492.4000000000233
1410,1949.2000000000116
1411,0.0
1412,0.0
1413,603.2000000000116
1414,-616.8000000000175
1415,203.60000000000582
1416,-570.8000000000175
1417,-1314.7999999999884
1418,0.0
1419,0.0
1420,-2746.8000000000175
1421,2582.8000000000466
1422,1425.1999999999534
1423,351.6000000000058
1424,1772.4000000000233
1425,0.0
1426,0.0
1427,420.3999999999942
1428,-833.6000000000058
1429,-32.79999999998836
1430,740.3999999999942
1431,-955.5999999999767
1432,0.0
1433,0.0
1434,-324.0000000000291
1435,1439.6000000000058
1436,-819.6000000000058
1437,1057.6000000000058
1438,296.80000000001746
1439,0.0
1440,0.0
1441,-166.80000000001746
1442,176.0
1443,438.0
1444,525.2000000000116
1445,286.79999999998836
1446,0.0
1447,0.0
1448,468.3999999999942
1449,-1265.1999999999825
1450,-1912.3999999999942
1451,221.19999999998254
1452,1434.7999999999884
1453,0.0
1454,0.0
1455,1514.3999999999942
1456,268.0
1457,398.3999999999942
1458,-1047.5999999999767
1459,1574.7999999999884
1460,0.0
1461,0.0
1462,776.8000000000175
1463,-244.39999999999418
1464,56.39999999999418
1465,514.3999999999942
1466,-60.79999999998836
1467,0.0
1468,0.0
1469,0.0
1470,-616.0000000000291
1471,-238.39999999999418
1472,-831.6000000000058
1473,-1387.999999999971
1474,0.0
1475,0.0
1476,405.9999999999709
1477,-1027.1999999999825
1478,1506.0
1479,-278.0
1480,-1630.4000000000233
1481,0.0
1482,0.0
1483,-3010.399999999994
1484,-141.60000000000582
1485,1658.000000000029
1486,2133.5999999999767
1487,260.0
1488,0.0
1489,0.0
1490,-494.79999999998836
1491,-3619.1999999999825
1492,273.19999999998254
1493,-2076.7999999999884
1494,1980.0
1495,0.0
1496,0.0
1497,-2263.2000000000116
1498,1810.4000000000233
1499,713.1999999999825
1500,1448.4000000000233
1501,-336.80000000001746
1502,0.0
1503,0.0
1504,-1206.000000000029
1505,-421.5999999999767
1506,526.0
1507,2978.4000000000233
1508,1324.399999999965
1509,0.0
1510,0.0
1511,603.6000000000058
1512,1326.8000000000175
1513,662.3999999999651
1514,543.6000000000058
1515,-195.19999999998254
1516,0.0
